order_id,customer_name,product,category,region,sales,quantity,order_date
1001,John Smith,Laptop,Electronics,North,1200,2,15-[phone],Alice Brown,Phone,Electronics,South,800,1,18-[phone],David Lee,Desk Chair,Furniture,East,350,3,20-01-2025
1004,Sarah Wilson,Monitor,Electronics,West,450,2,22-01-2025
1005,Michael Clark,Tablet,Electronics,North,600,1,25-01-2025
1006,Emma Davis,Sofa,Furniture,South,1500,1,27-01-2025
1007,James Miller,Printer,Electronics,East,300,2,01-02-2025
1008,Olivia Moore,Desk,Furniture,West,700,1,03-02-2025
1009,William Taylor,Headphones,Electronics,North,200,4,05-02-2025
1010,Sophia Anderson,Bookshelf,Furniture,South,400,1,08-02-2025
1011,Liam Thomas,Laptop,Electronics,East,1300,1,10-[phone],Ava Jackson,Phone,Electronics,West,850,2,12-[phone],Noah White,Desk Chair,Furniture,North,375,2,14-02-2025
1014,Isabella Harris,Monitor,Electronics,South,500,1,16-02-2025
1015,Ethan Martin,Tablet,Electronics,East,650,2,18-02-2025
